PackageID,PackagePoint X,PackagePoint Y,Delayed,Delivery Time,End X,End Y
p_it0_0,23,5,True,20,23,5
p_it4_0,1,18,True,19,1,18
p_it6_0,23,14,True,21,23,14
p_it2_0,23,1,True,50,23,1
p_it8_0,1,23,True,46,1,23
p_it26_0,1,23,True,28,1,23
p_it12_0,23,23,True,42,23,23
p_it20_0,1,23,True,35,1,23
p_it16_0,1,14,True,40,1,14
p_it10_0,9,1,True,70,9,1
p_it48_0,9,1,True,33,9,1
p_it38_0,23,18,True,47,23,18
p_it44_0,23,18,True,41,23,18
p_it40_0,23,18,True,46,23,18
p_it18_0,5,23,True,69,5,23
p_it24_0,5,23,True,64,5,23
p_it46_0,1,14,True,47,1,14
p_it14_0,5,1,True,91,5,1
p_it58_0,5,1,True,47,5,1
p_it22_0,5,1,True,84,5,1
p_it76_0,5,1,True,31,5,1
p_it66_0,1,14,True,45,1,14
p_it28_0,9,23,True,84,9,23
p_it78_0,23,18,True,34,23,18
p_it74_0,9,23,True,39,9,23
p_it86_0,23,18,True,27,23,18
p_it88_0,1,14,True,41,1,14
p_it96_0,1,14,True,34,1,14
p_it52_0,1,5,True,83,1,5
p_it92_0,1,5,True,43,1,5
p_it72_0,1,5,True,64,1,5
p_it42_0,1,18,True,94,1,18
p_it98_0,1,5,True,39,1,5
p_it36_0,23,23,True,108,23,23
p_it100_0,23,23,True,45,23,23
p_it106_0,1,14,True,42,1,14
p_it110_0,1,14,True,39,1,14
p_it140_0,5,23,True,23,5,23
p_it54_0,23,1,True,115,23,1
p_it84_0,23,1,True,85,23,1
p_it68_0,23,1,True,102,23,1
p_it128_0,23,1,True,43,23,1
p_it34_0,23,14,True,138,23,14
p_it142_0,23,14,True,30,23,14
p_it82_0,23,14,True,91,23,14
p_it148_0,1,14,True,34,1,14
p_it136_0,1,23,True,59,1,23
p_it102_0,23,18,True,93,23,18
p_it166_0,1,23,True,30,1,23
p_it118_0,23,18,True,78,23,18
p_it160_0,1,14,True,40,1,14
p_it30_0,1,1,True,177,1,1
